"1","1","4T/12/4/12/4T","3","1","Rw_33_Evidence_of_perf._GLA-1277_4-16_ENG-4-12-4-12-4.pdf",NULL,NULL,"Rw_33_potw_wyniku_GLA-1277_4-16-POL_4-12-4-12-4.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","4/12/4/12/4"
"2","1","4/16/4T","2","1","IFT_Rosenheim_Rw31_4-16Ar-4_en.pdf",NULL,"31624826012.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"3","1","4T/10 Termo/4/10 Termo/4T","3","1","IFT-Rosenheim-Rw31-4-10Termo-4-10Termo-4-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","12","2014-09-03 12:42:46",
"4","1","6/16/4T","2","1","IFT-Rosenheim-Rw34-6-16Ar-4-ang.pdf",NULL,"101624827019.pdf","IFT-Rosenheim-Rw34-6-16Ar-4-pol.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"5","1","6,4 (VSG 33.1)/16/4T","2","1","IFT-Rosenheim-Rw34-33.1-16Ar-4T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"6","1","6/16/6,4T (VSG 33.1T)","2","1","IFT-Rosenheim-Rw35-6-16Ar-33.1-swiadectwo-j.-angielski.pdf",NULL,"31624827780.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"7","1","6T/12/3/12/4T","3","1","IFT-Rosenheim-Rw35-6-12-3-12-4en.pdf",NULL,"41626096326.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"8","1","12 Float","1","1","IFT-Rosenheim-Rw35-12-float-en.pdf",NULL,"21624826131.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"9","1","8,8T (VSG 44.2T)/12/4/12/4T","3","1","IFT-Rosenheim-Rw36-44.2T-12-4-12-4T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"10","1","6,4T (VSG 33.1T)/12/6/12/4T","3","1","IFT-Rosenheim-Rw36-VSG-33.1T-12-6-12-4T-en.pdf",NULL,"101626096747.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"11","1","6T/12/5/12/4T","3","1","IFT-Rosenheim-Rw36-6T-12-5-12-4T-en.pdf",NULL,"41626096536.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"12","1","8/16/4T","2","1","IFT-Rosenheim-Rw36-8-16Ar-4-ang.pdf",NULL,"61624828247.pdf","IFT-Rosenheim-Rw36-8-16Ar-4-pol.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"13","1","8/18/4T","2","1","IFT-Rosenheim-Rw36-8-18Ar-4-ang.pdf",NULL,"91624828473.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"14","1","8/20/5T","2","1","IFT-Rosenheim-Rw36-8-20-5T-en.pdf",NULL,"01624828713.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"15","1","6,4T (VSG 33.1T)/12/4/12/6,4T (VSG 33.1T)","3","1","IFT-Rosenheim-Rw37-33.1T-12Ar-4-12Ar-33.1T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"16","1","10/16/4T","2","1","IFT-Rosenheim-Rw37-10-16Ar-4T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"17","1","8/16/6,8T (VSG 33.2T) ","2","1","IFT-Rosenheim-Rw37-8-16Ar-33.2T.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"18","1","8T/12/6/12/6T","3","1","IFT-Rosenheim-Rw37-8T-12Ar-6-12Ar-6T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"19","1","6,4T (VSG 33.1T) Acoustic/12/6/12/4T","3","1","IFT-Rosenheim-Rw37-33.1T-12Ar-6-12Ar-4T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"20","1","8/20/4T","2","1","IFT-Rosenheim-Rw37-8-20Ar-4-ang.pdf",NULL,"101624829105.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"21","1","8/16/8,8T (VSG 44.2T)","2","1","IFT-Rosenheim-Rw37-8-16Ar-44.2T-swiadectwo-j.-angielski.pdf",NULL,"21624829784.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"22","1","8,8 (VSG 44.2)/16/4T","2","1","IFT-Rosenheim-Rw37-VSG44.2-16Ar-4-ang.pdf",NULL,"61624829281.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"23","1","15 Float","1","1","IFT-Rosenheim-Rw37-15-float-en.pdf",NULL,"31624826283.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"24","1","12,8 (VSG 66.2)","1","1","IFT-Rosenheim-Rw37-VSG-66.2-en.pdf",NULL,"61624826218.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"25","1","8,4 (VSG 44.1)/16/6T","2","1","IFT-Rosenheim-Rw38-VSG44.1-16Ar-6-ang.pdf",NULL,"51624829999.pdf","IFTRosenheimRw38VSG44.1-16Ar-6pl.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"26","1","6T/12/4/12/8T","3","1","341624541105.pdf",NULL,NULL,"131624541105.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","6/12/4/12/8"
"27","1","8T/12/8/12/6,8T (VSG 33.2T)","3","1","IFT-Rosenheim-Rw39-8T-12-8-12-VSG33.2T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"28","1","8,8T (VSG 44.2T)/12/4/12/6,4T (VSG 33.1T)","3","1","IFT-Rosenheim-Rw39-VSG44.2-12Ar-4-12Ar-VSG33.1-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"29","1","10/12/6/12/4 ","3","1","IFT-Rosenheim-Rw39-10-12-6-12-4-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","12","2014-09-03 12:42:46",
"30","1","8,4 (VSG 44.1) Acoustic/16/4T","2","1","IFT_Rosenheim_Rw39_VSG44.1_Akustic-16Ar-4_en.pdf",NULL,"101624831771.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"31","1","16,8 (VSG 88.2)","1","1","IFT-Rosenheim-Rw39-VSG-88.2-en.pdf",NULL,"31624826377.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"32","1","8,8 (VSG 44.2)/16/6T","2","1","341625579483.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"33","1","8,8 (VSG 44.2)/20/6T","2","1","IFT-Rosenheim-Rw39-VSG44.2-20Ar-6-ang.pdf",NULL,"11625580090.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"34","1","9,5T (44.4T)/12/6/12/6T","3","1","IFT-Rosenheim-Rw40-44.4T-12-6-12-6T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"35","1","6T/14/4/14/ 9,5T (VSG 44.4T)","3","1","IFT-Rosenheim-Rw40-6T-14-4-14-44.4T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"36","1","6,4 (VSG 33.1) Acoustic/16/6T","2","1","IFT_Rosenheim_Rw40_VSG33.1_Silance-16Ar-6_en.pdf",NULL,"41626079025.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"37","1","9,5 (VSG 44.4)/16/6T","2","1","IFT-Rosenheim-Rw40-VSG44.4-16Ar-6-ang.pdf",NULL,"11626079897.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"38","1","8,8 (VSG 44.2)/16/6,4T (VSG 33.1T)","2","1","IFT-Rosenheim-Rw40-44.2-16Ar-33.1T-swiadectwo-j.-angielski.pdf",NULL,"01626080142.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"39","1","6,4 (VSG 33.1) Acoustic/12/6,4T (VSG 33.1T) Acoustic","2","1","IFT-Rosenheim-Rw40-VSG-33.1-akustic-12Ar-VSG-33.1-akustic-swiadectwo-j.-angielski.pdf",NULL,"41626080503.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"40","1","6/16/10,8T (VSG 55.2T)","2","1","IFT-Rosenheim-Rw40-6-16Ar-55.2T-swiadectwo-j.-angielski.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"41","1","8/20/8,8T (VSG 44.2T)","2","1","CIS-Rw40-8-20Ar-44.2T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"42","1","10/16/12,8T (VSG 66.2T)","2","1","351626082471.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"43","1","6/20/10,8T (VSG 55.2T)","2","1","IFT-Rosenheim-Rw41-6-20Ar-VSG-55.2-swiadectwo-j.angielski-.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"44","1","8,4 (VSG 44.1) Acoustic/16/6T","2","1","IFT-Rosenheim-Rw41-VSG44.1-Stratophone-16Ar-6-ang.pdf",NULL,"91626080898.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"45","1","8/16/10,8T (VSG 55.2T)","2","1","IFT-Rosenheim-Rw41-8-16Ar-55.2T-swiadectwo-j.-angielski.pdf",NULL,"21626083713.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"46","1","8,8 (VSG 44.2) Acoustic/16/6T","2","1","IFT-Rosenheim-Rw42-VSG44.2-akustic-16Ar-6-ang.pdf",NULL,"101626084198.pdf","IFT-Rosenheim-Rw42-VSG44.2-akustic-16Ar-6-pol.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"47","1","8T/12/4/12/10,8T (VSG 55.2T)","3","1","IFT-Rosenheim-Rw42-8T-12Ar-4-12Ar-55.2T-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"48","1","8,8 (VSG 44.2) Acoustic/20/6T","2","1","IFT-Rosenheim-Rw42-VSG44.2-akustic-20Ar-6-en.pdf",NULL,"21626085341.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"49","1","6/16/10,8T (VSG 55.2T) Acoustic","2","1","IFT-Rosenheim-Rw42-6-16Ar-VSG-55.2-akustic-swiadectwo-j.-angielski.pdf",NULL,"51626084400.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"50","1","8/16/8,8T (VSG 44.2T) Acoustic","2","1","IFT-Rosenheim-Rw42-8-16Ar-44.2-T-akustic-swiadectwo-j.-angielski.pdf",NULL,"101626084577.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"51","1","10/24/8,8T (VSG 44.2T)","2","1","IFT-Rosenheim-Rw42-10-24Ar-44.2T-swiadectwo-j.-angielski.pdf",NULL,"31626085233.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"52","1","6T/12/4/12/8,8T (VSG 44.2T) Acoustic","3","1","381626431986.pdf",NULL,"21626431986.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","6/12/4/12/8,8 (Lami. 44.2) Acoustic"
"53","1","6/20/10,8T (VSG 55.2T) Acoustic","2","1","IFT-Rosenheim-Rw43-6-20Ar-VSG-55.2-akustic-swiadectwo-j.-angielski.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"54","1","9,5 (VSG 44.4)/16/12,8T (VSG 66.2T)","2","1","13-003698-PR01-PB-Z2-H01-04-en-01_Deckblatt.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"55","1","8T/12/6/12/8,8T (VSG 44.2T) Acoustic","3","1","IFT-Rosenheim-Rw42-8T-12-6-12-88T-VSG-44.2-Acoustic-en.pdf",NULL,"91626170313.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"56","1","8,8T (VSG 44.2T) Acoustic/12/6/10/10","3","1","IFT-Rosenheim-Rw44-44.2-Acoustic-12-6-10-10-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"57","1","8/16/10,8T (VSG 55.2T) Acoustic","2","1","IFT-Rosenheim-Rw44-8-16Ar-VSG-55.2-akustic-swiadectwo-j.-angielski.pdf",NULL,"91626091795.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"58","1","8T/12/6/12/10,8T (VSG 55.2T) Acoustic","3","0","IFT-Rosenheim-Rw44-8-12-6-12-55.2-Acoustic-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"59","1","8/20/8,4T (VSG 44.1T) Acoustic","2","1","CIS-Rw44-8T-20Ar-44.1-Acoustic-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"60","1","9,5T (VSG 44.4T)/14/4/14/9,5T (VSG 44.4T) Acoustic ","3","1","13-003698-PR01-PB-Z1-H01-04-en-01_Deckblatt.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"61","1","10/16/8,8T (VSG 44.2T) Acoustic","2","1","IFT-Rosenheim-Rw45-10-16Ar-VSG-44.2-akustic-swiadectwo-j.-angielski.pdf",NULL,"41626093611.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"62","1","10/16/12,8T (VSG 66.2T) Acoustic","2","1","CIS-Rw45-10-16-66.2-Acoustic-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"63","1","9,5 (VSG 44.4)/20/8,8T (VSG 44.2T) Acoustic","2","1","IFT-Rosenheim-Rw46-44.4-20Ar-VSG-44.2-akustic-swiadectwo-j.-angielski.pdf",NULL,"01626094805.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"64","1","10T/12/6/12/12,8T (VSG 66.2T) Acoustic","3","1","381624543629.pdf",NULL,NULL,"121624543629.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","10/12/6/12/12,8 (Lami. 66.2) Acoustic"
"65","1","10/20/8,8T (VSG 44.2T) Acoustic","2","1","CIS-Rw46-10-20-44.2-Acoustic-en.pdf","301626095034.pdf",NULL,"CIS-Rw46-10-20-44.2-Acoustic-pl.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"66","1","10/20/10,8T (VSG 55.2T) Acoustic","2","1","CIS-Rw46-10-20-55.2-Acoustic-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"67","1","16,8 (VSG 88.2) Acoustic/16/12,8T (VSG 66.2T) Acoustic","2","1","CIS-Rw50-88.2-Acoustic-16-66.2-Acoustic-en.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"68","1","12,8 (VSG 66.2) Acoustic/20/8,8T (VSG 44.2T) Acoustic","2","1","IFT-Rosenheim-Rw51-VSG-66.2-akustic-20Ar-VSG-44.2-akustic-ang.pdf",NULL,"81626095268.pdf","IFT-Rosenheim-Rw51-VSG-66.2-akustic-20Ar-VSG-44.2-akustic-pol.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","12,8 (Lami. 66.2) Acoustic/20/8,8 (Lami. 44.2) Acoustic"
"69","1","15,5 (VSG 68.4) Acoustic/15/16,8T (VSG 88.2T) Acoustic","2","1","CIS-Rw51-VSG6-152-Acoustic-8-15Ar-VSG8-076-Acoustic-8-en.pdf","291626095835.pdf",NULL,"CIS-Rw51-VSG6-152-Acoustic-8-15Ar-VSG8-076-Acoustic-8-pl.pdf","2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46",
"70","1","16,8 (VSG 88.2) Acoustic/20/12,8T (VSG 66.2T) Acoustic","2","1","IFT-Rosenheim-Rw51-VSG-88.2-akustic-20Ar-VSG-66.2-akustic-swiadectwo-j.-angielski.pdf",NULL,"51626095920.pdf",NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","16,8 (Lami. 88.2) Acoustic/20/12,8 (Lami. 66.2) Acoustic"
"71","1","15,5 (VSG 68.4) Acoustic/15/4/12/16,8T (VSG 88.2T) Acoustic","3","1","IFT-Rosenheim-Rw52-VSG-68.4-Acoustic-15Ar-4-12Ar-VSG-88.2-Acoustic-swiadectwo-j.-angielski.pdf",NULL,NULL,NULL,"2","12","2014-09-03 12:42:46","0","2014-09-03 12:42:46","15,5 (Lami 68.4) Acoustic/15/4/12/16,8 (Lami 88.2) Acoustic"
"72","1","8/12/8,4T (VSG 44.1T) Acoustic","2","1","IFT_Rosenheim_Rw41-8-12-84T-VSG-44.1T-Acoustic.pdf",NULL,NULL,NULL,"2","18","2015-07-07 14:45:10","18","2015-07-07 14:45:10",
"73","1","13,5 (VSG 66.4)/16/12T","2","1","IFT_Rosenheim_Rw41-135-VSG-66.4-16-12T.pdf",NULL,NULL,NULL,"2","18","2015-07-07 15:02:01","18","2015-07-07 15:02:01",
"74","1","13,5 (VSG 66.4)/16/8T","2","1","IFT_Rosenheim_Rw42-135-VSG-66.4-16-8T.pdf",NULL,NULL,NULL,"2","18","2015-07-07 15:10:04","18","2015-07-07 15:10:04",
"75","1","10,8 (VSG 55.2) Acoustic/12/8,8T (VSG 44.2T) Acoustic","2","1","IFT_Rosenheim_Rw45-VSG-55.2-Acoustic-12-VSG-44.2T-Acoustic.pdf",NULL,NULL,NULL,"2","18","2015-07-07 15:29:20","0","2015-07-07 15:29:20",
"76","1","6/12/8,4T (VSG 44.1T) Acoustic","2","1","IFT_Rosenheim_Rw40-6-12-84T-VSG-44.1T-Acoustic.pdf",NULL,NULL,NULL,"2","18","2015-07-07 15:58:31","0","2015-07-07 15:58:31",
"77","1","11,5 (VSG 55.4)/20/13,5 (VSG 66.4)","2","1","IFT-Rosenheim-Rw47-VSG-55.4-20Ar-VSG-66.2-en.pdf",NULL,NULL,NULL,"2","18","2015-08-05 10:03:58","0","2015-08-05 10:03:58",
"84","1","8/20/10,8 (VSG 55.2)","2","1","Gryfitlab-8-20-108-VSG-55.2-en.pdf",NULL,NULL,NULL,"2","13","2016-02-04 09:39:13","0","2016-02-04 09:39:13","8/20/10,8 (Lami. 55.2)"
"85","1","6/12/6T","2","1","CSI_Rw_33_IGU_6-12-6_269-19_EN.pdf",NULL,NULL,NULL,"2","21","2016-06-30 15:41:52","0","2016-06-30 15:41:52","6/12/6"
"86","1","6T/12/6/12/6T","3","1","GLA-1255_7_16_Evidence_of_performance_glass_6-12-6-12-6.pdf",NULL,NULL,NULL,"2","21","2016-06-30 15:48:11","0","2016-06-30 15:48:11","6/12/6/12/6"
"87","1","8,8T (VSG 44.2T)/12/4/12/8,8T (VSG 44.2T)","3","1","GLA-1255_6_16_Evidence_of_performance_glass_44.2-12-4-12-44.2.pdf",NULL,NULL,NULL,"2","21","2016-07-01 15:16:05","0","2016-07-01 15:16:05","8,8 (Lami. 44.2)/12/4/12/8,8 (Lami. 44.2)"
"88","1","8,8T (VSG 44.2T)/12/6/12/8,8T (VSG 44.2T)","3","1","GLA-1255_5_16_Evidence_of_performance_glass_44.2-12-6-12-44.2.pdf",NULL,NULL,NULL,"2","21","2016-07-01 15:33:11","0","2016-07-01 15:33:11","8,8 (Lami. 44.2)/12/6/12/8,8 (Lami. 44.2)"
"89","1","4T/12/4/12/6,4T (VSG 33.1T)","3","1","GLA-1255_4_16_Evidence_of_performance_glass_4-12-4-12-33.1.pdf",NULL,NULL,NULL,"2","21","2016-07-01 16:00:07","0","2016-07-01 16:00:07","4/12/4/12/6,4 (Lami. 33.1)"
"90","1","8T/12/6/12/10,8T (VSG 55.2T)","3","1","GLA-1255_3_16_Evidence_of_performance_glass_8-12-6-12-55.2.pdf",NULL,NULL,"Gryfitlab_Rw_43_6-12-6-12-55.2-pol.pdf","2","21","2016-07-01 16:10:22","0","2016-07-01 16:10:22","8/12/6/12/10,8 (Lami. 55.2)"
